Hand,Suited,High card,Pair,Two Pair,Three of a Kind,Straight,Flush,Full House,Four of a Kind,Straight Flush
54,Suited,0.15849128735675583,0.40573543015726177,0.2176570258075478,0.04262917933130699,0.0861659649983953,0.06382884328569541,0.022241310955464517,0.0012592270950933565,0.001991731012478997
53,Suited,0.1649691328890483,0.41382317959561254,0.21890445354830185,0.04289395684268157,0.07008816477562348,0.06429609771753289,0.022241310955464517,0.0012592270950933565,0.0015244765806415074
52,Suited,0.1714469784213408,0.42191092903396327,0.22015188128905586,0.04315873435405614,0.054010364552851665,0.06476335214937039,0.022241310955464517,0.0012592270950933565,0.0010572221488040175
43,Suited,0.1671284147331458,0.41517113783533766,0.21890445354830185,0.04289395684268157,0.06658092469180087,0.06431686458117011,0.022241310955464517,0.0012592270950933565,0.0015037097170042856
42,Suited,0.17360626026543827,0.4232588872736884,0.22015188128905586,0.04315873435405614,0.050503124469029055,0.06478411901300761,0.022241310955464517,0.0012592270950933565,0.0010364552851667957
32,Suited,0.17576554210953577,0.4246068455134135,0.22015188128905586,0.04315873435405614,0.046995884385206445,0.06480488587664483,0.022241310955464517,0.0012592270950933565,0.0010156884215295739
A9,Off-suited,0.19764862466725822,0.45998225377107366,0.2278644112594159,0.0445449225018407,0.026741112726311616,0.019554361985312164,0.022241310955464517,0.0012592270950933565,0.00016377503822990805
A8,Off-suited,0.19531235250807075,0.4585625554569654,0.2278644112594159,0.0445449225018407,0.030497083199607318,0.019554361985312164,0.022241310955464517,0.0012592270950933565,0.00016377503822990805
A7,Off-suited,0.19531235250807075,0.4585625554569654,0.2278644112594159,0.0445449225018407,0.030497083199607318,0.019554361985312164,0.022241310955464517,0.0012592270950933565,0.00016377503822990805
A6,Off-suited,0.19764862466725822,0.45998225377107366,0.2278644112594159,0.0445449225018407,0.026741112726311616,0.019554361985312164,0.022241310955464517,0.0012592270950933565,0.00016377503822990805
A5,Off-suited,0.19017255375785838,0.4514640638864241,0.22658536124903245,0.044274953274556814,0.04428439275802828,0.01955389001113859,0.022241310955464517,0.0012592270950933565,0.00016424701240348128
A4,Off-suited,0.19250882591704582,0.4528837622005324,0.22658536124903245,0.044274953274556814,0.04052842228473258,0.019574656874775814,0.022241310955464517,0.0012592270950933565,0.0001434801487662595
A3,Off-suited,0.19484509807623326,0.45430346051464066,0.22658536124903245,0.044274953274556814,0.03677245181143688,0.019595423738413033,0.022241310955464517,0.0012592270950933565,0.00012271328512903775
A2,Off-suited,0.1971813702354207,0.45572315882874886,0.22658536124903245,0.044274953274556814,0.033016481338141175,0.019616190602050255,0.022241310955464517,0.0012592270950933565,0.00010194642149181597
KA,Off-suited,0.1971813702354207,0.45572315882874886,0.22658536124903245,0.044274953274556814,0.033016481338141175,0.019616190602050255,0.022241310955464517,0.0012592270950933565,0.00010194642149181597
KJ,Off-suited,0.1878362815986709,0.4457852706299911,0.22530631123864903,0.04400498404727293,0.05384847741131605,0.019574656874775814,0.022241310955464517,0.0012592270950933565,0.0001434801487662595
K9,Off-suited,0.1929760803488833,0.4528837622005324,0.22658536124903245,0.044274953274556814,0.04006116785289509,0.019554361985312164,0.022241310955464517,0.0012592270950933565,0.00016377503822990805
K8,Off-suited,0.19764862466725822,0.45998225377107366,0.2278644112594159,0.0445449225018407,0.026741112726311616,0.019554361985312164,0.022241310955464517,0.0012592270950933565,0.00016377503822990805
K7,Off-suited,0.19531235250807075,0.4585625554569654,0.2278644112594159,0.0445449225018407,0.030497083199607318,0.019554361985312164,0.022241310955464517,0.0012592270950933565,0.00016377503822990805
K6,Off-suited,0.19531235250807075,0.4585625554569654,0.2278644112594159,0.0445449225018407,0.030497083199607318,0.019554361985312164,0.022241310955464517,0.0012592270950933565,0.00016377503822990805
K5,Off-suited,0.19484509807623326,0.4585625554569654,0.2278644112594159,0.0445449225018407,0.030964337631444808,0.01955389001113859,0.022241310955464517,0.0012592270950933565,0.00016424701240348128
K4,Off-suited,0.1971813702354207,0.45998225377107366,0.2278644112594159,0.0445449225018407,0.027208367158149106,0.019574656874775814,0.022241310955464517,0.0012592270950933565,0.0001434801487662595
K3,Off-suited,0.19951764239460817,0.4614019520851819,0.2278644112594159,0.0445449225018407,0.023452396684853404,0.019595423738413033,0.022241310955464517,0.0012592270950933565,0.00012271328512903775
K2,Off-suited,0.20185391455379562,0.46282165039929013,0.2278644112594159,0.0445449225018407,0.019696426211557705,0.019616190602050255,0.022241310955464517,0.0012592270950933565,0.00010194642149181597
QA,Off-suited,0.19484509807623326,0.45430346051464066,0.22658536124903245,0.044274953274556814,0.03677245181143688,0.019595423738413033,0.022241310955464517,0.0012592270950933565,0.00012271328512903775
QK,Off-suited,0.19017255375785838,0.4472049689440994,0.22530631123864903,0.04400498404727293,0.05009250693802035,0.019595423738413033,0.022241310955464517,0.0012592270950933565,0.00012271328512903775
QJ,Off-suited,0.18082746512110856,0.4372670807453416,0.22402726122826558,0.04373501481998905,0.07092450301119523,0.01955389001113859,0.022241310955464517,0.0012592270950933565,0.00016424701240348128
Q9,Off-suited,0.18596726387132095,0.44436557231588286,0.22530631123864903,0.04400498404727293,0.057137193452774265,0.019533595121674942,0.022241310955464517,0.0012592270950933565,0.00018454190186712984
Q8,Off-suited,0.19063980818969586,0.4514640638864241,0.22658536124903245,0.044274953274556814,0.04381713832619079,0.019533595121674942,0.022241310955464517,0.0012592270950933565,0.00018454190186712984
Q7,Off-suited,0.19531235250807075,0.4585625554569654,0.2278644112594159,0.0445449225018407,0.030497083199607318,0.019533595121674942,0.022241310955464517,0.0012592270950933565,0.00018454190186712984
Q6,Off-suited,0.1929760803488833,0.45714285714285713,0.2278644112594159,0.0445449225018407,0.03425305367290302,0.019533595121674942,0.022241310955464517,0.0012592270950933565,0.00018454190186712984
Q5,Off-suited,0.19250882591704582,0.45714285714285713,0.2278644112594159,0.0445449225018407,0.034720308104740506,0.019533123147501368,0.022241310955464517,0.0012592270950933565,0.00018501387604070305
Q4,Off-suited,0.19484509807623326,0.4585625554569654,0.2278644112594159,0.0445449225018407,0.030964337631444808,0.01955389001113859,0.022241310955464517,0.0012592270950933565,0.00016424701240348128
Q3,Off-suited,0.1971813702354207,0.45998225377107366,0.2278644112594159,0.0445449225018407,0.027208367158149106,0.019574656874775814,0.022241310955464517,0.0012592270950933565,0.0001434801487662595
Q2,Off-suited,0.19951764239460817,0.4614019520851819,0.2278644112594159,0.0445449225018407,0.023452396684853404,0.019595423738413033,0.022241310955464517,0.0012592270950933565,0.00012271328512903775
JA,Off-suited,0.19250882591704582,0.4528837622005324,0.22658536124903245,0.044274953274556814,0.04052842228473258,0.019574656874775814,0.022241310955464517,0.0012592270950933565,0.0001434801487662595
J9,Off-suited,0.1789584473937586,0.4358473824312334,0.22402726122826558,0.04373501481998905,0.07421321905265343,0.01951282825803772,0.022241310955464517,0.0012592270950933565,0.0002053087655043516
J8,Off-suited,0.1836309917121335,0.4429458740017746,0.22530631123864903,0.04400498404727293,0.060893163926069964,0.01951282825803772,0.022241310955464517,0.0012592270950933565,0.0002053087655043516
J7,Off-suited,0.18830353603050842,0.45004436557231586,0.22658536124903245,0.044274953274556814,0.047573108799486494,0.01951282825803772,0.022241310955464517,0.0012592270950933565,0.0002053087655043516
J6,Off-suited,0.1929760803488833,0.45714285714285713,0.2278644112594159,0.0445449225018407,0.03425305367290302,0.01951282825803772,0.022241310955464517,0.0012592270950933565,0.0002053087655043516
J5,Off-suited,0.19017255375785838,0.45572315882874886,0.2278644112594159,0.0445449225018407,0.03847627857803621,0.019512356283864146,0.022241310955464517,0.0012592270950933565,0.0002057807396779248
J4,Off-suited,0.19250882591704582,0.45714285714285713,0.2278644112594159,0.0445449225018407,0.034720308104740506,0.019533123147501368,0.022241310955464517,0.0012592270950933565,0.00018501387604070305
J3,Off-suited,0.19484509807623326,0.4585625554569654,0.2278644112594159,0.0445449225018407,0.030964337631444808,0.01955389001113859,0.022241310955464517,0.0012592270950933565,0.00016424701240348128
J2,Off-suited,0.1971813702354207,0.45998225377107366,0.2278644112594159,0.0445449225018407,0.027208367158149106,0.019574656874775814,0.022241310955464517,0.0012592270950933565,0.0001434801487662595
TA,Off-suited,0.19017255375785838,0.4514640638864241,0.22658536124903245,0.044274953274556814,0.04428439275802828,0.01955389001113859,0.022241310955464517,0.0012592270950933565,0.00016424701240348128
TK,Off-suited,0.18550000943948347,0.44436557231588286,0.22530631123864903,0.04400498404727293,0.057604447884611755,0.01955389001113859,0.022241310955464517,0.0012592270950933565,0.00016424701240348128
TQ,Off-suited,0.17849119296192112,0.4358473824312334,0.22402726122826558,0.04373501481998905,0.07468047348449093,0.019533123147501368,0.022241310955464517,0.0012592270950933565,0.00018501387604070305
TJ,Off-suited,0.17148237648435877,0.42732919254658386,0.22274821121788216,0.04346504559270517,0.0917564990843701,0.019512356283864146,0.022241310955464517,0.0012592270950933565,0.0002057807396779248
T9,Off-suited,0.17194963091619628,0.42732919254658386,0.22274821121788216,0.04346504559270517,0.09128924465253262,0.0194920613944005,0.022241310955464517,0.0012592270950933565,0.00022607562914157337
T8,Off-suited,0.17662217523457116,0.4344276841171251,0.22402726122826558,0.04373501481998905,0.07796918952594914,0.0194920613944005,0.022241310955464517,0.0012592270950933565,0.00022607562914157337
T7,Off-suited,0.18129471955294607,0.4415261756876664,0.22530631123864903,0.04400498404727293,0.06464913439936566,0.0194920613944005,0.022241310955464517,0.0012592270950933565,0.00022607562914157337
T6,Off-suited,0.18596726387132095,0.44862466725820765,0.22658536124903245,0.044274953274556814,0.05132907927278219,0.0194920613944005,0.022241310955464517,0.0012592270950933565,0.00022607562914157337
T5,Off-suited,0.19017255375785838,0.45572315882874886,0.2278644112594159,0.0445449225018407,0.03847627857803621,0.019491589420226926,0.022241310955464517,0.0012592270950933565,0.0002265476033151466
T4,Off-suited,0.19017255375785838,0.45572315882874886,0.2278644112594159,0.0445449225018407,0.03847627857803621,0.019512356283864146,0.022241310955464517,0.0012592270950933565,0.0002057807396779248
T3,Off-suited,0.19250882591704582,0.45714285714285713,0.2278644112594159,0.0445449225018407,0.034720308104740506,0.019533123147501368,0.022241310955464517,0.0012592270950933565,0.00018501387604070305
T2,Off-suited,0.19484509807623326,0.4585625554569654,0.2278644112594159,0.0445449225018407,0.030964337631444808,0.01955389001113859,0.022241310955464517,0.0012592270950933565,0.00016424701240348128
98,Off-suited,0.17241688534803376,0.42732919254658386,0.22274821121788216,0.04346504559270517,0.09082199022069512,0.01949253336857407,0.022241310955464517,0.0012592270950933565,0.00022560365496800014
97,Off-suited,0.17708942966640864,0.4344276841171251,0.22402726122826558,0.04373501481998905,0.07750193509411166,0.01949253336857407,0.022241310955464517,0.0012592270950933565,0.00022560365496800014
96,Off-suited,0.18176197398478355,0.4415261756876664,0.22530631123864903,0.04400498404727293,0.06418187996752818,0.01949253336857407,0.022241310955464517,0.0012592270950933565,0.00022560365496800014
95,Off-suited,0.18596726387132095,0.44862466725820765,0.22658536124903245,0.044274953274556814,0.05132907927278219,0.0194920613944005,0.022241310955464517,0.0012592270950933565,0.00022607562914157337
94,Off-suited,0.1929760803488833,0.45714285714285713,0.2278644112594159,0.0445449225018407,0.03425305367290302,0.01951282825803772,0.022241310955464517,0.0012592270950933565,0.0002053087655043516
93,Off-suited,0.1929760803488833,0.45714285714285713,0.2278644112594159,0.0445449225018407,0.03425305367290302,0.019533595121674942,0.022241310955464517,0.0012592270950933565,0.00018454190186712984
92,Off-suited,0.19531235250807075,0.4585625554569654,0.2278644112594159,0.0445449225018407,0.030497083199607318,0.019554361985312164,0.022241310955464517,0.0012592270950933565,0.00016377503822990805
87,Off-suited,0.17241688534803376,0.42732919254658386,0.22274821121788216,0.04346504559270517,0.09082199022069512,0.01949253336857407,0.022241310955464517,0.0012592270950933565,0.00022560365496800014
86,Off-suited,0.17708942966640864,0.4344276841171251,0.22402726122826558,0.04373501481998905,0.07750193509411166,0.01949253336857407,0.022241310955464517,0.0012592270950933565,0.00022560365496800014
85,Off-suited,0.18129471955294607,0.4415261756876664,0.22530631123864903,0.04400498404727293,0.06464913439936566,0.0194920613944005,0.022241310955464517,0.0012592270950933565,0.00022607562914157337
84,Off-suited,0.18830353603050842,0.45004436557231586,0.22658536124903245,0.044274953274556814,0.047573108799486494,0.01951282825803772,0.022241310955464517,0.0012592270950933565,0.0002053087655043516
83,Off-suited,0.19531235250807075,0.4585625554569654,0.2278644112594159,0.0445449225018407,0.030497083199607318,0.019533595121674942,0.022241310955464517,0.0012592270950933565,0.00018454190186712984
82,Off-suited,0.19531235250807075,0.4585625554569654,0.2278644112594159,0.0445449225018407,0.030497083199607318,0.019554361985312164,0.022241310955464517,0.0012592270950933565,0.00016377503822990805
76,Off-suited,0.17241688534803376,0.42732919254658386,0.22274821121788216,0.04346504559270517,0.09082199022069512,0.01949253336857407,0.022241310955464517,0.0012592270950933565,0.00022560365496800014
75,Off-suited,0.17662217523457116,0.4344276841171251,0.22402726122826558,0.04373501481998905,0.07796918952594914,0.0194920613944005,0.022241310955464517,0.0012592270950933565,0.00022607562914157337
74,Off-suited,0.1836309917121335,0.4429458740017746,0.22530631123864903,0.04400498404727293,0.060893163926069964,0.01951282825803772,0.022241310955464517,0.0012592270950933565,0.0002053087655043516
73,Off-suited,0.19063980818969586,0.4514640638864241,0.22658536124903245,0.044274953274556814,0.04381713832619079,0.019533595121674942,0.022241310955464517,0.0012592270950933565,0.00018454190186712984
72,Off-suited,0.19764862466725822,0.45998225377107366,0.2278644112594159,0.0445449225018407,0.026741112726311616,0.019554361985312164,0.022241310955464517,0.0012592270950933565,0.00016377503822990805
65,Off-suited,0.17194963091619628,0.42732919254658386,0.22274821121788216,0.04346504559270517,0.09128924465253262,0.0194920613944005,0.022241310955464517,0.0012592270950933565,0.00022607562914157337
64,Off-suited,0.1789584473937586,0.4358473824312334,0.22402726122826558,0.04373501481998905,0.07421321905265343,0.01951282825803772,0.022241310955464517,0.0012592270950933565,0.0002053087655043516
63,Off-suited,0.18596726387132095,0.44436557231588286,0.22530631123864903,0.04400498404727293,0.057137193452774265,0.019533595121674942,0.022241310955464517,0.0012592270950933565,0.00018454190186712984
62,Off-suited,0.1929760803488833,0.4528837622005324,0.22658536124903245,0.044274953274556814,0.04006116785289509,0.019554361985312164,0.022241310955464517,0.0012592270950933565,0.00016377503822990805
54,Off-suited,0.17148237648435877,0.42732919254658386,0.22274821121788216,0.04346504559270517,0.0917564990843701,0.019512356283864146,0.022241310955464517,0.0012592270950933565,0.0002057807396779248
53,Off-suited,0.17849119296192112,0.4358473824312334,0.22402726122826558,0.04373501481998905,0.07468047348449093,0.019533123147501368,0.022241310955464517,0.0012592270950933565,0.00018501387604070305
52,Off-suited,0.18550000943948347,0.44436557231588286,0.22530631123864903,0.04400498404727293,0.057604447884611755,0.01955389001113859,0.022241310955464517,0.0012592270950933565,0.00016424701240348128
43,Off-suited,0.18082746512110856,0.4372670807453416,0.22402726122826558,0.04373501481998905,0.07092450301119523,0.01955389001113859,0.022241310955464517,0.0012592270950933565,0.00016424701240348128
42,Off-suited,0.1878362815986709,0.4457852706299911,0.22530631123864903,0.04400498404727293,0.05384847741131605,0.019574656874775814,0.022241310955464517,0.0012592270950933565,0.0001434801487662595
32,Off-suited,0.19017255375785838,0.4472049689440994,0.22530631123864903,0.04400498404727293,0.05009250693802035,0.019595423738413033,0.022241310955464517,0.0012592270950933565,0.00012271328512903775
